# generated by scripts/make_more_samplesheets.py — data_root=/BiO/scratch/ehojune/GIAB_benchmark
sample,dataset,unit,fastq_1,fastq_2,bytes
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L002.030,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141117_D00360_0065_AHB7ACADXX/Sample_NA24694/NA24694_GCCAAT_L002_R1_030.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141117_D00360_0065_AHB7ACADXX/Sample_NA24694/NA24694_GCCAAT_L002_R2_030.fastq.gz,1063054099
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L002.031,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141117_D00360_0065_AHB7ACADXX/Sample_NA24694/NA24694_GCCAAT_L002_R1_031.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141117_D00360_0065_AHB7ACADXX/Sample_NA24694/NA24694_GCCAAT_L002_R2_031.fastq.gz,1061229178
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L002.032,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141117_D00360_0065_AHB7ACADXX/Sample_NA24694/NA24694_GCCAAT_L002_R1_032.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141117_D00360_0065_AHB7ACADXX/Sample_NA24694/NA24694_GCCAAT_L002_R2_032.fastq.gz,1067002255
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L002.033,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141117_D00360_0065_AHB7ACADXX/Sample_NA24694/NA24694_GCCAAT_L002_R1_033.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141117_D00360_0065_AHB7ACADXX/Sample_NA24694/NA24694_GCCAAT_L002_R2_033.fastq.gz,1072295819
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L002.034,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141117_D00360_0065_AHB7ACADXX/Sample_NA24694/NA24694_GCCAAT_L002_R1_034.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141117_D00360_0065_AHB7ACADXX/Sample_NA24694/NA24694_GCCAAT_L002_R2_034.fastq.gz,1077518825
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L002.035,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141117_D00360_0065_AHB7ACADXX/Sample_NA24694/NA24694_GCCAAT_L002_R1_035.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141117_D00360_0065_AHB7ACADXX/Sample_NA24694/NA24694_GCCAAT_L002_R2_035.fastq.gz,1086294094
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L002.036,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141117_D00360_0065_AHB7ACADXX/Sample_NA24694/NA24694_GCCAAT_L002_R1_036.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141117_D00360_0065_AHB7ACADXX/Sample_NA24694/NA24694_GCCAAT_L002_R2_036.fastq.gz,1097303690
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L002.037,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141117_D00360_0065_AHB7ACADXX/Sample_NA24694/NA24694_GCCAAT_L002_R1_037.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141117_D00360_0065_AHB7ACADXX/Sample_NA24694/NA24694_GCCAAT_L002_R2_037.fastq.gz,1096180330
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L002.038,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141117_D00360_0065_AHB7ACADXX/Sample_NA24694/NA24694_GCCAAT_L002_R1_038.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141117_D00360_0065_AHB7ACADXX/Sample_NA24694/NA24694_GCCAAT_L002_R2_038.fastq.gz,1107306152
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L002.039,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141117_D00360_0065_AHB7ACADXX/Sample_NA24694/NA24694_GCCAAT_L002_R1_039.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141117_D00360_0065_AHB7ACADXX/Sample_NA24694/NA24694_GCCAAT_L002_R2_039.fastq.gz,1113547824
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L002.040,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141117_D00360_0065_AHB7ACADXX/Sample_NA24694/NA24694_GCCAAT_L002_R1_040.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141117_D00360_0065_AHB7ACADXX/Sample_NA24694/NA24694_GCCAAT_L002_R2_040.fastq.gz,157439480
