# generated by scripts/make_samplesheets.py — data_root=/BiO/scratch/ehojune/GIAB_benchmark
sample,dataset,unit,fastq_1,fastq_2,bytes
HG004,HiSeq300x,BHAML8ADXX.L001.4B2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140915_D00360_0055_BHAML8ADXX/Project_RM8392/Sample_4B2/4B2_CCGTCC_L001_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140915_D00360_0055_BHAML8ADXX/Project_RM8392/Sample_4B2/4B2_CCGTCC_L001_R2_001.fastq.gz,1106885134
HG004,HiSeq300x,BHAML8ADXX.L001.4B2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140915_D00360_0055_BHAML8ADXX/Project_RM8392/Sample_4B2/4B2_CCGTCC_L001_R1_002.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140915_D00360_0055_BHAML8ADXX/Project_RM8392/Sample_4B2/4B2_CCGTCC_L001_R2_002.fastq.gz,786367002
HG004,HiSeq300x,BHAML8ADXX.L002.4B2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140915_D00360_0055_BHAML8ADXX/Project_RM8392/Sample_4B2/4B2_CCGTCC_L002_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140915_D00360_0055_BHAML8ADXX/Project_RM8392/Sample_4B2/4B2_CCGTCC_L002_R2_001.fastq.gz,1107969035
HG004,HiSeq300x,BHAML8ADXX.L002.4B2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140915_D00360_0055_BHAML8ADXX/Project_RM8392/Sample_4B2/4B2_CCGTCC_L002_R1_002.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140915_D00360_0055_BHAML8ADXX/Project_RM8392/Sample_4B2/4B2_CCGTCC_L002_R2_002.fastq.gz,771038365
HG004,HiSeq300x,BHAML8ADXX.L001.4C1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140915_D00360_0055_BHAML8ADXX/Project_RM8392/Sample_4C1/4C1_AGTCAA_L001_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140915_D00360_0055_BHAML8ADXX/Project_RM8392/Sample_4C1/4C1_AGTCAA_L001_R2_001.fastq.gz,1099045781
HG004,HiSeq300x,BHAML8ADXX.L001.4C1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140915_D00360_0055_BHAML8ADXX/Project_RM8392/Sample_4C1/4C1_AGTCAA_L001_R1_002.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140915_D00360_0055_BHAML8ADXX/Project_RM8392/Sample_4C1/4C1_AGTCAA_L001_R2_002.fastq.gz,679638680
HG004,HiSeq300x,BHAML8ADXX.L002.4C1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140915_D00360_0055_BHAML8ADXX/Project_RM8392/Sample_4C1/4C1_AGTCAA_L002_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140915_D00360_0055_BHAML8ADXX/Project_RM8392/Sample_4C1/4C1_AGTCAA_L002_R2_001.fastq.gz,1100263023
HG004,HiSeq300x,BHAML8ADXX.L002.4C1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140915_D00360_0055_BHAML8ADXX/Project_RM8392/Sample_4C1/4C1_AGTCAA_L002_R1_002.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140915_D00360_0055_BHAML8ADXX/Project_RM8392/Sample_4C1/4C1_AGTCAA_L002_R2_002.fastq.gz,660144950
HG004,HiSeq300x,BHAML8ADXX.L001.4C2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140915_D00360_0055_BHAML8ADXX/Project_RM8392/Sample_4C2/4C2_AGTTCC_L001_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140915_D00360_0055_BHAML8ADXX/Project_RM8392/Sample_4C2/4C2_AGTTCC_L001_R2_001.fastq.gz,1096476147
HG004,HiSeq300x,BHAML8ADXX.L001.4C2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140915_D00360_0055_BHAML8ADXX/Project_RM8392/Sample_4C2/4C2_AGTTCC_L001_R1_002.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140915_D00360_0055_BHAML8ADXX/Project_RM8392/Sample_4C2/4C2_AGTTCC_L001_R2_002.fastq.gz,776897780
HG004,HiSeq300x,BHAML8ADXX.L002.4C2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140915_D00360_0055_BHAML8ADXX/Project_RM8392/Sample_4C2/4C2_AGTTCC_L002_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140915_D00360_0055_BHAML8ADXX/Project_RM8392/Sample_4C2/4C2_AGTTCC_L002_R2_001.fastq.gz,1097819931
HG004,HiSeq300x,BHAML8ADXX.L002.4C2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140915_D00360_0055_BHAML8ADXX/Project_RM8392/Sample_4C2/4C2_AGTTCC_L002_R1_002.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140915_D00360_0055_BHAML8ADXX/Project_RM8392/Sample_4C2/4C2_AGTTCC_L002_R2_002.fastq.gz,756321502
HG004,HiSeq300x,BHAML8ADXX.L001.4D1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140915_D00360_0055_BHAML8ADXX/Project_RM8392/Sample_4D1/4D1_ATGTCA_L001_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140915_D00360_0055_BHAML8ADXX/Project_RM8392/Sample_4D1/4D1_ATGTCA_L001_R2_001.fastq.gz,1104463491
HG004,HiSeq300x,BHAML8ADXX.L001.4D1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140915_D00360_0055_BHAML8ADXX/Project_RM8392/Sample_4D1/4D1_ATGTCA_L001_R1_002.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140915_D00360_0055_BHAML8ADXX/Project_RM8392/Sample_4D1/4D1_ATGTCA_L001_R2_002.fastq.gz,724824587
HG004,HiSeq300x,BHAML8ADXX.L002.4D1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140915_D00360_0055_BHAML8ADXX/Project_RM8392/Sample_4D1/4D1_ATGTCA_L002_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140915_D00360_0055_BHAML8ADXX/Project_RM8392/Sample_4D1/4D1_ATGTCA_L002_R2_001.fastq.gz,1105961077
HG004,HiSeq300x,BHAML8ADXX.L002.4D1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140915_D00360_0055_BHAML8ADXX/Project_RM8392/Sample_4D1/4D1_ATGTCA_L002_R1_002.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140915_D00360_0055_BHAML8ADXX/Project_RM8392/Sample_4D1/4D1_ATGTCA_L002_R2_002.fastq.gz,706938449
HG004,HiSeq300x,BHAML8ADXX.L001.4D2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140915_D00360_0055_BHAML8ADXX/Project_RM8392/Sample_4D2/4D2_GTCCGC_L001_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140915_D00360_0055_BHAML8ADXX/Project_RM8392/Sample_4D2/4D2_GTCCGC_L001_R2_001.fastq.gz,1098704383
HG004,HiSeq300x,BHAML8ADXX.L001.4D2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140915_D00360_0055_BHAML8ADXX/Project_RM8392/Sample_4D2/4D2_GTCCGC_L001_R1_002.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140915_D00360_0055_BHAML8ADXX/Project_RM8392/Sample_4D2/4D2_GTCCGC_L001_R2_002.fastq.gz,722817284
HG004,HiSeq300x,BHAML8ADXX.L002.4D2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140915_D00360_0055_BHAML8ADXX/Project_RM8392/Sample_4D2/4D2_GTCCGC_L002_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140915_D00360_0055_BHAML8ADXX/Project_RM8392/Sample_4D2/4D2_GTCCGC_L002_R2_001.fastq.gz,1099698061
HG004,HiSeq300x,BHAML8ADXX.L002.4D2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140915_D00360_0055_BHAML8ADXX/Project_RM8392/Sample_4D2/4D2_GTCCGC_L002_R1_002.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140915_D00360_0055_BHAML8ADXX/Project_RM8392/Sample_4D2/4D2_GTCCGC_L002_R2_002.fastq.gz,705069079
HG004,HiSeq300x,BHAML8ADXX.L001.4F1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140915_D00360_0055_BHAML8ADXX/Project_RM8392/Sample_4F1/4F1_ACAGTG_L001_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140915_D00360_0055_BHAML8ADXX/Project_RM8392/Sample_4F1/4F1_ACAGTG_L001_R2_001.fastq.gz,1083902466
HG004,HiSeq300x,BHAML8ADXX.L001.4F1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140915_D00360_0055_BHAML8ADXX/Project_RM8392/Sample_4F1/4F1_ACAGTG_L001_R1_002.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140915_D00360_0055_BHAML8ADXX/Project_RM8392/Sample_4F1/4F1_ACAGTG_L001_R2_002.fastq.gz,1101985992
HG004,HiSeq300x,BHAML8ADXX.L001.4F1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140915_D00360_0055_BHAML8ADXX/Project_RM8392/Sample_4F1/4F1_ACAGTG_L001_R1_003.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140915_D00360_0055_BHAML8ADXX/Project_RM8392/Sample_4F1/4F1_ACAGTG_L001_R2_003.fastq.gz,1103915881
HG004,HiSeq300x,BHAML8ADXX.L001.4F1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140915_D00360_0055_BHAML8ADXX/Project_RM8392/Sample_4F1/4F1_ACAGTG_L001_R1_004.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140915_D00360_0055_BHAML8ADXX/Project_RM8392/Sample_4F1/4F1_ACAGTG_L001_R2_004.fastq.gz,1088641400
HG004,HiSeq300x,BHAML8ADXX.L001.4F1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140915_D00360_0055_BHAML8ADXX/Project_RM8392/Sample_4F1/4F1_ACAGTG_L001_R1_005.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140915_D00360_0055_BHAML8ADXX/Project_RM8392/Sample_4F1/4F1_ACAGTG_L001_R2_005.fastq.gz,1106058634
HG004,HiSeq300x,BHAML8ADXX.L001.4F1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140915_D00360_0055_BHAML8ADXX/Project_RM8392/Sample_4F1/4F1_ACAGTG_L001_R1_006.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140915_D00360_0055_BHAML8ADXX/Project_RM8392/Sample_4F1/4F1_ACAGTG_L001_R2_006.fastq.gz,1095780656
HG004,HiSeq300x,BHAML8ADXX.L001.4F1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140915_D00360_0055_BHAML8ADXX/Project_RM8392/Sample_4F1/4F1_ACAGTG_L001_R1_007.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140915_D00360_0055_BHAML8ADXX/Project_RM8392/Sample_4F1/4F1_ACAGTG_L001_R2_007.fastq.gz,786531508
HG004,HiSeq300x,BHAML8ADXX.L002.4F1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140915_D00360_0055_BHAML8ADXX/Project_RM8392/Sample_4F1/4F1_ACAGTG_L002_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140915_D00360_0055_BHAML8ADXX/Project_RM8392/Sample_4F1/4F1_ACAGTG_L002_R2_001.fastq.gz,1088014554
HG004,HiSeq300x,BHAML8ADXX.L002.4F1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140915_D00360_0055_BHAML8ADXX/Project_RM8392/Sample_4F1/4F1_ACAGTG_L002_R1_002.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140915_D00360_0055_BHAML8ADXX/Project_RM8392/Sample_4F1/4F1_ACAGTG_L002_R2_002.fastq.gz,1102562590
HG004,HiSeq300x,BHAML8ADXX.L002.4F1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140915_D00360_0055_BHAML8ADXX/Project_RM8392/Sample_4F1/4F1_ACAGTG_L002_R1_003.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140915_D00360_0055_BHAML8ADXX/Project_RM8392/Sample_4F1/4F1_ACAGTG_L002_R2_003.fastq.gz,1101784084
HG004,HiSeq300x,BHAML8ADXX.L002.4F1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140915_D00360_0055_BHAML8ADXX/Project_RM8392/Sample_4F1/4F1_ACAGTG_L002_R1_004.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140915_D00360_0055_BHAML8ADXX/Project_RM8392/Sample_4F1/4F1_ACAGTG_L002_R2_004.fastq.gz,1089853179
HG004,HiSeq300x,BHAML8ADXX.L002.4F1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140915_D00360_0055_BHAML8ADXX/Project_RM8392/Sample_4F1/4F1_ACAGTG_L002_R1_005.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140915_D00360_0055_BHAML8ADXX/Project_RM8392/Sample_4F1/4F1_ACAGTG_L002_R2_005.fastq.gz,1104941181
HG004,HiSeq300x,BHAML8ADXX.L002.4F1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140915_D00360_0055_BHAML8ADXX/Project_RM8392/Sample_4F1/4F1_ACAGTG_L002_R1_006.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140915_D00360_0055_BHAML8ADXX/Project_RM8392/Sample_4F1/4F1_ACAGTG_L002_R2_006.fastq.gz,1090457342
HG004,HiSeq300x,BHAML8ADXX.L002.4F1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140915_D00360_0055_BHAML8ADXX/Project_RM8392/Sample_4F1/4F1_ACAGTG_L002_R1_007.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140915_D00360_0055_BHAML8ADXX/Project_RM8392/Sample_4F1/4F1_ACAGTG_L002_R2_007.fastq.gz,723370769
HG004,HiSeq300x,BHAML8ADXX.L001.4F2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140915_D00360_0055_BHAML8ADXX/Project_RM8392/Sample_4F2/4F2_GCCAAT_L001_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140915_D00360_0055_BHAML8ADXX/Project_RM8392/Sample_4F2/4F2_GCCAAT_L001_R2_001.fastq.gz,1086167014
HG004,HiSeq300x,BHAML8ADXX.L001.4F2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140915_D00360_0055_BHAML8ADXX/Project_RM8392/Sample_4F2/4F2_GCCAAT_L001_R1_002.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140915_D00360_0055_BHAML8ADXX/Project_RM8392/Sample_4F2/4F2_GCCAAT_L001_R2_002.fastq.gz,1104179991
HG004,HiSeq300x,BHAML8ADXX.L001.4F2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140915_D00360_0055_BHAML8ADXX/Project_RM8392/Sample_4F2/4F2_GCCAAT_L001_R1_003.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140915_D00360_0055_BHAML8ADXX/Project_RM8392/Sample_4F2/4F2_GCCAAT_L001_R2_003.fastq.gz,1107643690
HG004,HiSeq300x,BHAML8ADXX.L001.4F2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140915_D00360_0055_BHAML8ADXX/Project_RM8392/Sample_4F2/4F2_GCCAAT_L001_R1_004.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140915_D00360_0055_BHAML8ADXX/Project_RM8392/Sample_4F2/4F2_GCCAAT_L001_R2_004.fastq.gz,1088806382
HG004,HiSeq300x,BHAML8ADXX.L001.4F2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140915_D00360_0055_BHAML8ADXX/Project_RM8392/Sample_4F2/4F2_GCCAAT_L001_R1_005.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140915_D00360_0055_BHAML8ADXX/Project_RM8392/Sample_4F2/4F2_GCCAAT_L001_R2_005.fastq.gz,1107413925
HG004,HiSeq300x,BHAML8ADXX.L001.4F2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140915_D00360_0055_BHAML8ADXX/Project_RM8392/Sample_4F2/4F2_GCCAAT_L001_R1_006.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140915_D00360_0055_BHAML8ADXX/Project_RM8392/Sample_4F2/4F2_GCCAAT_L001_R2_006.fastq.gz,1101339450
HG004,HiSeq300x,BHAML8ADXX.L001.4F2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140915_D00360_0055_BHAML8ADXX/Project_RM8392/Sample_4F2/4F2_GCCAAT_L001_R1_007.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140915_D00360_0055_BHAML8ADXX/Project_RM8392/Sample_4F2/4F2_GCCAAT_L001_R2_007.fastq.gz,613732342
