# generated by scripts/make_samplesheets.py — data_root=/BiO/scratch/ehojune/GIAB_benchmark
sample,dataset,unit,fastq_1,fastq_2,bytes
HG003,HiSeq300x,BHA65JADXX.L001.3B1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0043_BHA65JADXX/Project_RM8392/Sample_3B1/3B1_CAGATC_L001_R1_002.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0043_BHA65JADXX/Project_RM8392/Sample_3B1/3B1_CAGATC_L001_R2_002.fastq.gz,149114162
HG003,HiSeq300x,BHA65JADXX.L002.3B1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0043_BHA65JADXX/Project_RM8392/Sample_3B1/3B1_CAGATC_L002_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0043_BHA65JADXX/Project_RM8392/Sample_3B1/3B1_CAGATC_L002_R2_001.fastq.gz,1025161577
HG003,HiSeq300x,BHA65JADXX.L002.3B1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0043_BHA65JADXX/Project_RM8392/Sample_3B1/3B1_CAGATC_L002_R1_002.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0043_BHA65JADXX/Project_RM8392/Sample_3B1/3B1_CAGATC_L002_R2_002.fastq.gz,134723199
HG003,HiSeq300x,BHA65JADXX.L001.3B2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0043_BHA65JADXX/Project_RM8392/Sample_3B2/3B2_CCGTCC_L001_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0043_BHA65JADXX/Project_RM8392/Sample_3B2/3B2_CCGTCC_L001_R2_001.fastq.gz,1033332601
HG003,HiSeq300x,BHA65JADXX.L001.3B2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0043_BHA65JADXX/Project_RM8392/Sample_3B2/3B2_CCGTCC_L001_R1_002.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0043_BHA65JADXX/Project_RM8392/Sample_3B2/3B2_CCGTCC_L001_R2_002.fastq.gz,105690847
HG003,HiSeq300x,BHA65JADXX.L002.3B2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0043_BHA65JADXX/Project_RM8392/Sample_3B2/3B2_CCGTCC_L002_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0043_BHA65JADXX/Project_RM8392/Sample_3B2/3B2_CCGTCC_L002_R2_001.fastq.gz,1038704638
HG003,HiSeq300x,BHA65JADXX.L002.3B2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0043_BHA65JADXX/Project_RM8392/Sample_3B2/3B2_CCGTCC_L002_R1_002.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0043_BHA65JADXX/Project_RM8392/Sample_3B2/3B2_CCGTCC_L002_R2_002.fastq.gz,103478219
HG003,HiSeq300x,BHA65JADXX.L001.3C1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0043_BHA65JADXX/Project_RM8392/Sample_3C1/3C1_AGTCAA_L001_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0043_BHA65JADXX/Project_RM8392/Sample_3C1/3C1_AGTCAA_L001_R2_001.fastq.gz,1017177592
HG003,HiSeq300x,BHA65JADXX.L001.3C1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0043_BHA65JADXX/Project_RM8392/Sample_3C1/3C1_AGTCAA_L001_R1_002.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0043_BHA65JADXX/Project_RM8392/Sample_3C1/3C1_AGTCAA_L001_R2_002.fastq.gz,185053885
HG003,HiSeq300x,BHA65JADXX.L002.3C1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0043_BHA65JADXX/Project_RM8392/Sample_3C1/3C1_AGTCAA_L002_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0043_BHA65JADXX/Project_RM8392/Sample_3C1/3C1_AGTCAA_L002_R2_001.fastq.gz,1022601734
HG003,HiSeq300x,BHA65JADXX.L002.3C1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0043_BHA65JADXX/Project_RM8392/Sample_3C1/3C1_AGTCAA_L002_R1_002.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0043_BHA65JADXX/Project_RM8392/Sample_3C1/3C1_AGTCAA_L002_R2_002.fastq.gz,180212249
HG003,HiSeq300x,BHA65JADXX.L001.3C2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0043_BHA65JADXX/Project_RM8392/Sample_3C2/3C2_AGTTCC_L001_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0043_BHA65JADXX/Project_RM8392/Sample_3C2/3C2_AGTTCC_L001_R2_001.fastq.gz,1016904495
HG003,HiSeq300x,BHA65JADXX.L001.3C2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0043_BHA65JADXX/Project_RM8392/Sample_3C2/3C2_AGTTCC_L001_R1_002.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0043_BHA65JADXX/Project_RM8392/Sample_3C2/3C2_AGTTCC_L001_R2_002.fastq.gz,180395518
HG003,HiSeq300x,BHA65JADXX.L002.3C2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0043_BHA65JADXX/Project_RM8392/Sample_3C2/3C2_AGTTCC_L002_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0043_BHA65JADXX/Project_RM8392/Sample_3C2/3C2_AGTTCC_L002_R2_001.fastq.gz,1022366506
HG003,HiSeq300x,BHA65JADXX.L002.3C2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0043_BHA65JADXX/Project_RM8392/Sample_3C2/3C2_AGTTCC_L002_R1_002.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0043_BHA65JADXX/Project_RM8392/Sample_3C2/3C2_AGTTCC_L002_R2_002.fastq.gz,173506929
HG003,HiSeq300x,BHA65JADXX.L001.3D1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0043_BHA65JADXX/Project_RM8392/Sample_3D1/3D1_ATGTCA_L001_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0043_BHA65JADXX/Project_RM8392/Sample_3D1/3D1_ATGTCA_L001_R2_001.fastq.gz,1028805418
HG003,HiSeq300x,BHA65JADXX.L001.3D1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0043_BHA65JADXX/Project_RM8392/Sample_3D1/3D1_ATGTCA_L001_R1_002.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0043_BHA65JADXX/Project_RM8392/Sample_3D1/3D1_ATGTCA_L001_R2_002.fastq.gz,235989976
HG003,HiSeq300x,BHA65JADXX.L002.3D1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0043_BHA65JADXX/Project_RM8392/Sample_3D1/3D1_ATGTCA_L002_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0043_BHA65JADXX/Project_RM8392/Sample_3D1/3D1_ATGTCA_L002_R2_001.fastq.gz,1034395472
HG003,HiSeq300x,BHA65JADXX.L002.3D1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0043_BHA65JADXX/Project_RM8392/Sample_3D1/3D1_ATGTCA_L002_R1_002.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0043_BHA65JADXX/Project_RM8392/Sample_3D1/3D1_ATGTCA_L002_R2_002.fastq.gz,234012339
HG003,HiSeq300x,BHA65JADXX.L001.3D2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0043_BHA65JADXX/Project_RM8392/Sample_3D2/3D2_GTCCGC_L001_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0043_BHA65JADXX/Project_RM8392/Sample_3D2/3D2_GTCCGC_L001_R2_001.fastq.gz,1013339443
HG003,HiSeq300x,BHA65JADXX.L001.3D2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0043_BHA65JADXX/Project_RM8392/Sample_3D2/3D2_GTCCGC_L001_R1_002.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0043_BHA65JADXX/Project_RM8392/Sample_3D2/3D2_GTCCGC_L001_R2_002.fastq.gz,234436404
HG003,HiSeq300x,BHA65JADXX.L002.3D2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0043_BHA65JADXX/Project_RM8392/Sample_3D2/3D2_GTCCGC_L002_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0043_BHA65JADXX/Project_RM8392/Sample_3D2/3D2_GTCCGC_L002_R2_001.fastq.gz,1018697765
HG003,HiSeq300x,BHA65JADXX.L002.3D2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0043_BHA65JADXX/Project_RM8392/Sample_3D2/3D2_GTCCGC_L002_R1_002.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0043_BHA65JADXX/Project_RM8392/Sample_3D2/3D2_GTCCGC_L002_R2_002.fastq.gz,227274348
HG003,HiSeq300x,BHA65JADXX.L001.3F1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0043_BHA65JADXX/Project_RM8392/Sample_3F1/3F1_ACAGTG_L001_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0043_BHA65JADXX/Project_RM8392/Sample_3F1/3F1_ACAGTG_L001_R2_001.fastq.gz,1019578609
HG003,HiSeq300x,BHA65JADXX.L001.3F1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0043_BHA65JADXX/Project_RM8392/Sample_3F1/3F1_ACAGTG_L001_R1_002.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0043_BHA65JADXX/Project_RM8392/Sample_3F1/3F1_ACAGTG_L001_R2_002.fastq.gz,1028184479
HG003,HiSeq300x,BHA65JADXX.L001.3F1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0043_BHA65JADXX/Project_RM8392/Sample_3F1/3F1_ACAGTG_L001_R1_003.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0043_BHA65JADXX/Project_RM8392/Sample_3F1/3F1_ACAGTG_L001_R2_003.fastq.gz,1023374075
HG003,HiSeq300x,BHA65JADXX.L001.3F1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0043_BHA65JADXX/Project_RM8392/Sample_3F1/3F1_ACAGTG_L001_R1_004.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0043_BHA65JADXX/Project_RM8392/Sample_3F1/3F1_ACAGTG_L001_R2_004.fastq.gz,1018322547
HG003,HiSeq300x,BHA65JADXX.L001.3F1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0043_BHA65JADXX/Project_RM8392/Sample_3F1/3F1_ACAGTG_L001_R1_005.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0043_BHA65JADXX/Project_RM8392/Sample_3F1/3F1_ACAGTG_L001_R2_005.fastq.gz,978853613
HG003,HiSeq300x,BHA65JADXX.L002.3F1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0043_BHA65JADXX/Project_RM8392/Sample_3F1/3F1_ACAGTG_L002_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0043_BHA65JADXX/Project_RM8392/Sample_3F1/3F1_ACAGTG_L002_R2_001.fastq.gz,1025931491
HG003,HiSeq300x,BHA65JADXX.L002.3F1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0043_BHA65JADXX/Project_RM8392/Sample_3F1/3F1_ACAGTG_L002_R1_002.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0043_BHA65JADXX/Project_RM8392/Sample_3F1/3F1_ACAGTG_L002_R2_002.fastq.gz,1033751077
HG003,HiSeq300x,BHA65JADXX.L002.3F1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0043_BHA65JADXX/Project_RM8392/Sample_3F1/3F1_ACAGTG_L002_R1_003.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0043_BHA65JADXX/Project_RM8392/Sample_3F1/3F1_ACAGTG_L002_R2_003.fastq.gz,1021888624
HG003,HiSeq300x,BHA65JADXX.L002.3F1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0043_BHA65JADXX/Project_RM8392/Sample_3F1/3F1_ACAGTG_L002_R1_004.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0043_BHA65JADXX/Project_RM8392/Sample_3F1/3F1_ACAGTG_L002_R2_004.fastq.gz,1027616299
HG003,HiSeq300x,BHA65JADXX.L002.3F1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0043_BHA65JADXX/Project_RM8392/Sample_3F1/3F1_ACAGTG_L002_R1_005.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0043_BHA65JADXX/Project_RM8392/Sample_3F1/3F1_ACAGTG_L002_R2_005.fastq.gz,968963386
HG003,HiSeq300x,BHA65JADXX.L001.3F2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0043_BHA65JADXX/Project_RM8392/Sample_3F2/3F2_GCCAAT_L001_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0043_BHA65JADXX/Project_RM8392/Sample_3F2/3F2_GCCAAT_L001_R2_001.fastq.gz,1007569166
HG003,HiSeq300x,BHA65JADXX.L001.3F2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0043_BHA65JADXX/Project_RM8392/Sample_3F2/3F2_GCCAAT_L001_R1_002.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0043_BHA65JADXX/Project_RM8392/Sample_3F2/3F2_GCCAAT_L001_R2_002.fastq.gz,1017772177
HG003,HiSeq300x,BHA65JADXX.L001.3F2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0043_BHA65JADXX/Project_RM8392/Sample_3F2/3F2_GCCAAT_L001_R1_003.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0043_BHA65JADXX/Project_RM8392/Sample_3F2/3F2_GCCAAT_L001_R2_003.fastq.gz,1014847911
HG003,HiSeq300x,BHA65JADXX.L001.3F2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0043_BHA65JADXX/Project_RM8392/Sample_3F2/3F2_GCCAAT_L001_R1_004.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0043_BHA65JADXX/Project_RM8392/Sample_3F2/3F2_GCCAAT_L001_R2_004.fastq.gz,1008718205
HG003,HiSeq300x,BHA65JADXX.L001.3F2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0043_BHA65JADXX/Project_RM8392/Sample_3F2/3F2_GCCAAT_L001_R1_005.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0043_BHA65JADXX/Project_RM8392/Sample_3F2/3F2_GCCAAT_L001_R2_005.fastq.gz,1005632323
HG003,HiSeq300x,BHA65JADXX.L001.3F2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0043_BHA65JADXX/Project_RM8392/Sample_3F2/3F2_GCCAAT_L001_R1_006.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0043_BHA65JADXX/Project_RM8392/Sample_3F2/3F2_GCCAAT_L001_R2_006.fastq.gz,273173916
HG003,HiSeq300x,BHA65JADXX.L002.3F2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0043_BHA65JADXX/Project_RM8392/Sample_3F2/3F2_GCCAAT_L002_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0043_BHA65JADXX/Project_RM8392/Sample_3F2/3F2_GCCAAT_L002_R2_001.fastq.gz,1013932337
HG003,HiSeq300x,BHA65JADXX.L002.3F2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0043_BHA65JADXX/Project_RM8392/Sample_3F2/3F2_GCCAAT_L002_R1_002.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0043_BHA65JADXX/Project_RM8392/Sample_3F2/3F2_GCCAAT_L002_R2_002.fastq.gz,1024898007
HG003,HiSeq300x,BHA65JADXX.L002.3F2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0043_BHA65JADXX/Project_RM8392/Sample_3F2/3F2_GCCAAT_L002_R1_003.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140718_D00360_0043_BHA65JADXX/Project_RM8392/Sample_3F2/3F2_GCCAAT_L002_R2_003.fastq.gz,1013988990
