HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_452.bam	234192215
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_453.bam	236271244
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_454.bam	228511901
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_455.bam	223589900
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_456.bam	230372878
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_457.bam	212263799
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_458.bam	215391317
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_459.bam	201587020
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_46.bam	608284966
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_460.bam	213586695
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_461.bam	227931228
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_462.bam	227473493
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_463.bam	227929916
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_464.bam	217348436
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_465.bam	234113008
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_466.bam	221616608
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_467.bam	208596883
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_468.bam	178487167
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_469.bam	189120329
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_47.bam	346997951
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_470.bam	230272993
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_471.bam	218996635
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_472.bam	221047219
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_473.bam	230248971
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_474.bam	222738968
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_475.bam	209811375
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_476.bam	196224098
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_477.bam	205279692
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_478.bam	213653353
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_479.bam	228848808
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_48.bam	654751355
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_480.bam	197299823
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_481.bam	232871884
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_482.bam	226675330
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_483.bam	232727710
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_484.bam	234428328
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_485.bam	232764795
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_486.bam	229801274
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_487.bam	238656291
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_488.bam	232424060
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_489.bam	215030039
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_49.bam	647137218
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_490.bam	231342493
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_491.bam	239599389
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_492.bam	226382657
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_493.bam	229616797
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_494.bam	235132995
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_495.bam	229541249
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_496.bam	229538995
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_497.bam	220190140
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_498.bam	234687742
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_499.bam	225610844
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_5.bam	715467906
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_50.bam	653810915
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_500.bam	238110455
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_501.bam	232447627
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_502.bam	232963765
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_503.bam	230845539
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_504.bam	220409324
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_505.bam	234117019
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_506.bam	232833879
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_507.bam	245502281
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_508.bam	242344425
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_509.bam	232703371
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_51.bam	639412918
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_510.bam	219204119
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_511.bam	234184206
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_512.bam	230121758
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_513.bam	235967156
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_514.bam	236486336
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_515.bam	241338673
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_516.bam	219386706
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_517.bam	235760570
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_518.bam	228522728
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_519.bam	234969428
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_52.bam	639543250
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_520.bam	237745112
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_521.bam	219667794
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_522.bam	233179245
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_523.bam	239102278
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_524.bam	232167198
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_525.bam	236297615
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_526.bam	228757457
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_527.bam	231715215
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_528.bam	236343651
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_529.bam	237381712
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_53.bam	635199930
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_530.bam	233104689
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_531.bam	229601697
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_532.bam	232185082
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_533.bam	232304164
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_534.bam	230158424
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_535.bam	223913235
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_536.bam	238328312
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_537.bam	226603476
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_538.bam	232392409
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_539.bam	230288709
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_54.bam	623944313
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_540.bam	233331949
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_541.bam	224266243
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_542.bam	121165346
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_55.bam	628433735
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_56.bam	571305043
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_57.bam	397114684
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_58.bam	584479343
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_59.bam	593339206
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_6.bam	712564046
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_60.bam	588683620
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_61.bam	574196067
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_62.bam	582003157
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_63.bam	569133778
