# generated by scripts/make_samplesheets.py — data_root=/BiO/scratch/ehojune/GIAB_benchmark
sample,dataset,input_type,file,index,unit
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_385.bam,,20260202_1137_1D_PBI58079_9dc19127
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_386.bam,,20260202_1137_1D_PBI58079_9dc19127
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_387.bam,,20260202_1137_1D_PBI58079_9dc19127
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_388.bam,,20260202_1137_1D_PBI58079_9dc19127
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_389.bam,,20260202_1137_1D_PBI58079_9dc19127
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_39.bam,,20260202_1137_1D_PBI58079_9dc19127
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_390.bam,,20260202_1137_1D_PBI58079_9dc19127
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_391.bam,,20260202_1137_1D_PBI58079_9dc19127
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_392.bam,,20260202_1137_1D_PBI58079_9dc19127
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_393.bam,,20260202_1137_1D_PBI58079_9dc19127
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_394.bam,,20260202_1137_1D_PBI58079_9dc19127
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_395.bam,,20260202_1137_1D_PBI58079_9dc19127
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_396.bam,,20260202_1137_1D_PBI58079_9dc19127
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_397.bam,,20260202_1137_1D_PBI58079_9dc19127
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_398.bam,,20260202_1137_1D_PBI58079_9dc19127
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_399.bam,,20260202_1137_1D_PBI58079_9dc19127
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_4.bam,,20260202_1137_1D_PBI58079_9dc19127
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_40.bam,,20260202_1137_1D_PBI58079_9dc19127
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_400.bam,,20260202_1137_1D_PBI58079_9dc19127
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_401.bam,,20260202_1137_1D_PBI58079_9dc19127
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_402.bam,,20260202_1137_1D_PBI58079_9dc19127
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_403.bam,,20260202_1137_1D_PBI58079_9dc19127
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_404.bam,,20260202_1137_1D_PBI58079_9dc19127
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_405.bam,,20260202_1137_1D_PBI58079_9dc19127
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_406.bam,,20260202_1137_1D_PBI58079_9dc19127
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_407.bam,,20260202_1137_1D_PBI58079_9dc19127
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_408.bam,,20260202_1137_1D_PBI58079_9dc19127
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_409.bam,,20260202_1137_1D_PBI58079_9dc19127
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_41.bam,,20260202_1137_1D_PBI58079_9dc19127
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_410.bam,,20260202_1137_1D_PBI58079_9dc19127
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_411.bam,,20260202_1137_1D_PBI58079_9dc19127
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_412.bam,,20260202_1137_1D_PBI58079_9dc19127
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_413.bam,,20260202_1137_1D_PBI58079_9dc19127
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_414.bam,,20260202_1137_1D_PBI58079_9dc19127
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_415.bam,,20260202_1137_1D_PBI58079_9dc19127
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_416.bam,,20260202_1137_1D_PBI58079_9dc19127
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_417.bam,,20260202_1137_1D_PBI58079_9dc19127
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_418.bam,,20260202_1137_1D_PBI58079_9dc19127
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_419.bam,,20260202_1137_1D_PBI58079_9dc19127
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_42.bam,,20260202_1137_1D_PBI58079_9dc19127
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_420.bam,,20260202_1137_1D_PBI58079_9dc19127
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_421.bam,,20260202_1137_1D_PBI58079_9dc19127
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_422.bam,,20260202_1137_1D_PBI58079_9dc19127
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_423.bam,,20260202_1137_1D_PBI58079_9dc19127
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_424.bam,,20260202_1137_1D_PBI58079_9dc19127
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_425.bam,,20260202_1137_1D_PBI58079_9dc19127
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_426.bam,,20260202_1137_1D_PBI58079_9dc19127
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_427.bam,,20260202_1137_1D_PBI58079_9dc19127
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_428.bam,,20260202_1137_1D_PBI58079_9dc19127
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_429.bam,,20260202_1137_1D_PBI58079_9dc19127
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_43.bam,,20260202_1137_1D_PBI58079_9dc19127
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_430.bam,,20260202_1137_1D_PBI58079_9dc19127
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_431.bam,,20260202_1137_1D_PBI58079_9dc19127
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_432.bam,,20260202_1137_1D_PBI58079_9dc19127
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_433.bam,,20260202_1137_1D_PBI58079_9dc19127
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_434.bam,,20260202_1137_1D_PBI58079_9dc19127
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_435.bam,,20260202_1137_1D_PBI58079_9dc19127
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_436.bam,,20260202_1137_1D_PBI58079_9dc19127
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_437.bam,,20260202_1137_1D_PBI58079_9dc19127
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_438.bam,,20260202_1137_1D_PBI58079_9dc19127
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_439.bam,,20260202_1137_1D_PBI58079_9dc19127
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_44.bam,,20260202_1137_1D_PBI58079_9dc19127
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_440.bam,,20260202_1137_1D_PBI58079_9dc19127
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_441.bam,,20260202_1137_1D_PBI58079_9dc19127
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_442.bam,,20260202_1137_1D_PBI58079_9dc19127
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_443.bam,,20260202_1137_1D_PBI58079_9dc19127
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_444.bam,,20260202_1137_1D_PBI58079_9dc19127
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_445.bam,,20260202_1137_1D_PBI58079_9dc19127
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_446.bam,,20260202_1137_1D_PBI58079_9dc19127
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_447.bam,,20260202_1137_1D_PBI58079_9dc19127
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_448.bam,,20260202_1137_1D_PBI58079_9dc19127
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_449.bam,,20260202_1137_1D_PBI58079_9dc19127
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_45.bam,,20260202_1137_1D_PBI58079_9dc19127
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_450.bam,,20260202_1137_1D_PBI58079_9dc19127
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_451.bam,,20260202_1137_1D_PBI58079_9dc19127
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_452.bam,,20260202_1137_1D_PBI58079_9dc19127
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_453.bam,,20260202_1137_1D_PBI58079_9dc19127
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_454.bam,,20260202_1137_1D_PBI58079_9dc19127
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_455.bam,,20260202_1137_1D_PBI58079_9dc19127
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1D_PBI58079_9dc19127/PBI58079_pass_9dc19127_67a687eb_456.bam,,20260202_1137_1D_PBI58079_9dc19127
