dsid	relpath	bytes
HG004.HiSeq300x	data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140915_D00360_0055_BHAML8ADXX/Project_RM8392/Sample_4L2/4L2_GTGAAA_L001_R2_001.fastq.gz	561634847
HG004.HiSeq300x	data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140821_D00360_0049_BHAC63ADXX/Project_RM8392/Sample_4F1/4F1_ACAGTG_L001_R2_003.fastq.gz	561638308
HG004.HiSeq300x	data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140918_D00360_0056_AHAMJJADXX/Project_RM8392/Sample_4L2/4L2_GTGAAA_L001_R2_002.fastq.gz	561646322
HG004.HiSeq300x	data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140821_D00360_0049_BHAC63ADXX/Project_RM8392/Sample_4L1/4L1_CTTGTA_L002_R2_003.fastq.gz	561693337
HG004.HiSeq300x	data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140915_D00360_0055_BHAML8ADXX/Project_RM8392/Sample_4C2/4C2_AGTTCC_L001_R2_001.fastq.gz	561715047
HG004.HiSeq300x	data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140905_D00360_0053_BHAJVYADXX/Project_RM8392/Sample_4A2/4A2_TGACCA_L002_R2_001.fastq.gz	561762239
HG004.HiSeq300x	data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140918_D00360_0056_AHAMJJADXX/Project_RM8392/Sample_4F2/4F2_GCCAAT_L002_R2_002.fastq.gz	561807439
HG004.HiSeq300x	data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140915_D00360_0054_AHAJR6ADXX/Project_RM8392/Sample_4F2/4F2_GCCAAT_L001_R2_006.fastq.gz	561825989
HG004.HiSeq300x	data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140915_D00360_0055_BHAML8ADXX/Project_RM8392/Sample_4F1/4F1_ACAGTG_L002_R2_006.fastq.gz	561852350
HG004.HiSeq300x	data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140905_D00360_0053_BHAJVYADXX/Project_RM8392/Sample_4C1/4C1_AGTCAA_L002_R2_001.fastq.gz	561957101
HG004.HiSeq300x	data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140905_D00360_0053_BHAJVYADXX/Project_RM8392/Sample_4C2/4C2_AGTTCC_L001_R2_001.fastq.gz	561971570
HG004.HiSeq300x	data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140918_D00360_0056_AHAMJJADXX/Project_RM8392/Sample_4L2/4L2_GTGAAA_L001_R2_001.fastq.gz	562190644
HG004.HiSeq300x	data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140905_D00360_0053_BHAJVYADXX/Project_RM8392/Sample_4D2/4D2_GTCCGC_L001_R2_001.fastq.gz	562204854
HG004.HiSeq300x	data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140915_D00360_0054_AHAJR6ADXX/Project_RM8392/Sample_4L1/4L1_CTTGTA_L002_R2_006.fastq.gz	562249838
HG004.HiSeq300x	data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140905_D00360_0053_BHAJVYADXX/Project_RM8392/Sample_4L2/4L2_GTGAAA_L001_R2_006.fastq.gz	562327686
HG004.HiSeq300x	data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140905_D00360_0053_BHAJVYADXX/Project_RM8392/Sample_4L1/4L1_CTTGTA_L002_R2_002.fastq.gz	562328823
HG004.HiSeq300x	data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140918_D00360_0056_AHAMJJADXX/Project_RM8392/Sample_4L2/4L2_GTGAAA_L001_R2_003.fastq.gz	562377134
HG004.HiSeq300x	data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140918_D00360_0056_AHAMJJADXX/Project_RM8392/Sample_4L2/4L2_GTGAAA_L002_R2_002.fastq.gz	562391489
HG004.HiSeq300x	data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140905_D00360_0053_BHAJVYADXX/Project_RM8392/Sample_4L2/4L2_GTGAAA_L001_R2_004.fastq.gz	562507963
HG004.HiSeq300x	data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140905_D00360_0053_BHAJVYADXX/Project_RM8392/Sample_4L1/4L1_CTTGTA_L001_R2_003.fastq.gz	562508673
HG004.HiSeq300x	data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140905_D00360_0053_BHAJVYADXX/Project_RM8392/Sample_4F1/4F1_ACAGTG_L002_R2_003.fastq.gz	562518972
HG004.HiSeq300x	data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140902_D00360_0050_AHAK0GADXX/Project_RM8392/Sample_4L2/4L2_GTGAAA_L001_R2_003.fastq.gz	562567985
HG004.HiSeq300x	data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140821_D00360_0049_BHAC63ADXX/Project_RM8392/Sample_4F2/4F2_GCCAAT_L002_R2_005.fastq.gz	562615183
HG004.HiSeq300x	data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140918_D00360_0056_AHAMJJADXX/Project_RM8392/Sample_4F2/4F2_GCCAAT_L002_R2_005.fastq.gz	562782969
HG004.HiSeq300x	data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140915_D00360_0055_BHAML8ADXX/Project_RM8392/Sample_4D2/4D2_GTCCGC_L001_R2_001.fastq.gz	562808545
HG004.HiSeq300x	data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140915_D00360_0055_BHAML8ADXX/Project_RM8392/Sample_4A2/4A2_TGACCA_L001_R2_001.fastq.gz	562815300
HG004.HiSeq300x	data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140905_D00360_0053_BHAJVYADXX/Project_RM8392/Sample_4A1/4A1_CGATGT_L002_R2_001.fastq.gz	562837687
HG004.HiSeq300x	data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140918_D00360_0056_AHAMJJADXX/Project_RM8392/Sample_4F2/4F2_GCCAAT_L002_R2_003.fastq.gz	562847155
HG004.HiSeq300x	data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140902_D00360_0050_AHAK0GADXX/Project_RM8392/Sample_4D1/4D1_ATGTCA_L001_R2_001.fastq.gz	562860652
HG004.HiSeq300x	data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140915_D00360_0055_BHAML8ADXX/Project_RM8392/Sample_4L1/4L1_CTTGTA_L001_R2_006.fastq.gz	562866486
HG004.HiSeq300x	data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140902_D00360_0050_AHAK0GADXX/Project_RM8392/Sample_4L2/4L2_GTGAAA_L002_R2_001.fastq.gz	562871907
HG004.HiSeq300x	data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140918_D00360_0056_AHAMJJADXX/Project_RM8392/Sample_4L2/4L2_GTGAAA_L002_R2_004.fastq.gz	562879029
HG004.HiSeq300x	data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140918_D00360_0056_AHAMJJADXX/Project_RM8392/Sample_4L2/4L2_GTGAAA_L002_R2_001.fastq.gz	562914260
HG004.HiSeq300x	data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140905_D00360_0053_BHAJVYADXX/Project_RM8392/Sample_4F1/4F1_ACAGTG_L002_R2_002.fastq.gz	562932046
HG004.HiSeq300x	data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140915_D00360_0055_BHAML8ADXX/Project_RM8392/Sample_4L2/4L2_GTGAAA_L001_R2_004.fastq.gz	563003671
HG004.HiSeq300x	data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140902_D00360_0050_AHAK0GADXX/Project_RM8392/Sample_4B2/4B2_CCGTCC_L001_R2_001.fastq.gz	563100682
HG004.HiSeq300x	data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140915_D00360_0055_BHAML8ADXX/Project_RM8392/Sample_4C2/4C2_AGTTCC_L002_R2_001.fastq.gz	563126514
HG004.HiSeq300x	data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140905_D00360_0053_BHAJVYADXX/Project_RM8392/Sample_4A2/4A2_TGACCA_L001_R2_001.fastq.gz	563257401
HG004.HiSeq300x	data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140918_D00360_0056_AHAMJJADXX/Project_RM8392/Sample_4A1/4A1_CGATGT_L002_R2_001.fastq.gz	563277251
HG004.HiSeq300x	data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140915_D00360_0055_BHAML8ADXX/Project_RM8392/Sample_4C1/4C1_AGTCAA_L001_R2_001.fastq.gz	563295517
HG004.HiSeq300x	data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140915_D00360_0054_AHAJR6ADXX/Project_RM8392/Sample_4L1/4L1_CTTGTA_L001_R2_001.fastq.gz	563354454
HG004.HiSeq300x	data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140918_D00360_0056_AHAMJJADXX/Project_RM8392/Sample_4B2/4B2_CCGTCC_L001_R2_001.fastq.gz	563358390
HG004.HiSeq300x	data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140905_D00360_0053_BHAJVYADXX/Project_RM8392/Sample_4F2/4F2_GCCAAT_L002_R2_005.fastq.gz	563502013
HG004.HiSeq300x	data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140905_D00360_0053_BHAJVYADXX/Project_RM8392/Sample_4F2/4F2_GCCAAT_L002_R2_002.fastq.gz	563584019
HG004.HiSeq300x	data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140905_D00360_0053_BHAJVYADXX/Project_RM8392/Sample_4F1/4F1_ACAGTG_L001_R2_003.fastq.gz	563596510
HG004.HiSeq300x	data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140905_D00360_0053_BHAJVYADXX/Project_RM8392/Sample_4C1/4C1_AGTCAA_L001_R2_001.fastq.gz	563614061
HG004.HiSeq300x	data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140905_D00360_0052_AHAJW4ADXX/Project_RM8392/Sample_4C2/4C2_AGTTCC_L001_R2_001.fastq.gz	563634395
HG004.HiSeq300x	data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140918_D00360_0057_BHAML6ADXX/Project_RM8392/Sample_4D1/4D1_ATGTCA_L001_R2_001.fastq.gz	563688669
HG004.HiSeq300x	data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140821_D00360_0048_AHAC69ADXX/Project_RM8392/Sample_4D1/4D1_ATGTCA_L002_R2_001.fastq.gz	563835881
HG004.HiSeq300x	data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140918_D00360_0056_AHAMJJADXX/Project_RM8392/Sample_4L2/4L2_GTGAAA_L002_R2_003.fastq.gz	563895225
HG004.HiSeq300x	data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140905_D00360_0053_BHAJVYADXX/Project_RM8392/Sample_4L1/4L1_CTTGTA_L002_R2_005.fastq.gz	563970275
HG004.HiSeq300x	data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140915_D00360_0055_BHAML8ADXX/Project_RM8392/Sample_4D2/4D2_GTCCGC_L002_R2_001.fastq.gz	563972815
HG004.HiSeq300x	data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140915_D00360_0055_BHAML8ADXX/Project_RM8392/Sample_4L1/4L1_CTTGTA_L001_R2_002.fastq.gz	564008571
HG004.HiSeq300x	data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140905_D00360_0052_AHAJW4ADXX/Project_RM8392/Sample_4D2/4D2_GTCCGC_L001_R2_001.fastq.gz	564055288
HG004.HiSeq300x	data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140821_D00360_0049_BHAC63ADXX/Project_RM8392/Sample_4F1/4F1_ACAGTG_L002_R2_003.fastq.gz	564061154
HG004.HiSeq300x	data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140905_D00360_0053_BHAJVYADXX/Project_RM8392/Sample_4A1/4A1_CGATGT_L001_R2_001.fastq.gz	564063466
HG004.HiSeq300x	data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140905_D00360_0053_BHAJVYADXX/Project_RM8392/Sample_4L2/4L2_GTGAAA_L002_R2_001.fastq.gz	564067972
HG004.HiSeq300x	data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140915_D00360_0055_BHAML8ADXX/Project_RM8392/Sample_4A1/4A1_CGATGT_L001_R2_001.fastq.gz	564102119
HG004.HiSeq300x	data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140915_D00360_0054_AHAJR6ADXX/Project_RM8392/Sample_4F1/4F1_ACAGTG_L002_R2_006.fastq.gz	564106807
HG004.HiSeq300x	data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140915_D00360_0054_AHAJR6ADXX/Project_RM8392/Sample_4F2/4F2_GCCAAT_L001_R2_001.fastq.gz	564157247
HG004.HiSeq300x	data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140905_D00360_0053_BHAJVYADXX/Project_RM8392/Sample_4F1/4F1_ACAGTG_L002_R2_005.fastq.gz	564166588
HG004.HiSeq300x	data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140902_D00360_0050_AHAK0GADXX/Project_RM8392/Sample_4L2/4L2_GTGAAA_L002_R2_002.fastq.gz	564178140
HG004.HiSeq300x	data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140915_D00360_0055_BHAML8ADXX/Project_RM8392/Sample_4A2/4A2_TGACCA_L002_R2_001.fastq.gz	564254343
HG004.HiSeq300x	data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140915_D00360_0055_BHAML8ADXX/Project_RM8392/Sample_4F1/4F1_ACAGTG_L001_R2_006.fastq.gz	564261368
HG004.HiSeq300x	data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140905_D00360_0053_BHAJVYADXX/Project_RM8392/Sample_4F2/4F2_GCCAAT_L002_R2_003.fastq.gz	564393715
HG004.HiSeq300x	data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140821_D00360_0049_BHAC63ADXX/Project_RM8392/Sample_4D1/4D1_ATGTCA_L001_R2_001.fastq.gz	564425108
HG004.HiSeq300x	data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140915_D00360_0055_BHAML8ADXX/Project_RM8392/Sample_4L1/4L1_CTTGTA_L002_R2_003.fastq.gz	564430222
HG004.HiSeq300x	data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140915_D00360_0054_AHAJR6ADXX/Project_RM8392/Sample_4F2/4F2_GCCAAT_L002_R2_006.fastq.gz	564458465
HG004.HiSeq300x	data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140905_D00360_0053_BHAJVYADXX/Project_RM8392/Sample_4F2/4F2_GCCAAT_L001_R2_003.fastq.gz	564503752
HG004.HiSeq300x	data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140915_D00360_0055_BHAML8ADXX/Project_RM8392/Sample_4L2/4L2_GTGAAA_L002_R2_001.fastq.gz	564574477
HG004.HiSeq300x	data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140821_D00360_0049_BHAC63ADXX/Project_RM8392/Sample_4L1/4L1_CTTGTA_L002_R2_005.fastq.gz	564593034
HG004.HiSeq300x	data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140915_D00360_0055_BHAML8ADXX/Project_RM8392/Sample_4C1/4C1_AGTCAA_L002_R2_001.fastq.gz	564606990
HG004.HiSeq300x	data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140905_D00360_0052_AHAJW4ADXX/Project_RM8392/Sample_4F2/4F2_GCCAAT_L001_R2_006.fastq.gz	564692090
HG004.HiSeq300x	data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140915_D00360_0055_BHAML8ADXX/Project_RM8392/Sample_4F2/4F2_GCCAAT_L002_R2_006.fastq.gz	564720541
HG004.HiSeq300x	data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140902_D00360_0050_AHAK0GADXX/Project_RM8392/Sample_4D1/4D1_ATGTCA_L002_R2_001.fastq.gz	564817161
HG004.HiSeq300x	data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140915_D00360_0055_BHAML8ADXX/Project_RM8392/Sample_4F1/4F1_ACAGTG_L001_R2_002.fastq.gz	564835742
HG004.HiSeq300x	data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140915_D00360_0054_AHAJR6ADXX/Project_RM8392/Sample_4L1/4L1_CTTGTA_L002_R2_004.fastq.gz	564919861
HG004.HiSeq300x	data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140902_D00360_0050_AHAK0GADXX/Project_RM8392/Sample_4L2/4L2_GTGAAA_L001_R2_002.fastq.gz	564941485
HG004.HiSeq300x	data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140821_D00360_0048_AHAC69ADXX/Project_RM8392/Sample_4D1/4D1_ATGTCA_L001_R2_001.fastq.gz	564968801
HG004.HiSeq300x	data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140915_D00360_0055_BHAML8ADXX/Project_RM8392/Sample_4L1/4L1_CTTGTA_L002_R2_002.fastq.gz	565000294
HG004.HiSeq300x	data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140918_D00360_0056_AHAMJJADXX/Project_RM8392/Sample_4B2/4B2_CCGTCC_L002_R2_001.fastq.gz	565062323
HG004.HiSeq300x	data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140915_D00360_0055_BHAML8ADXX/Project_RM8392/Sample_4L1/4L1_CTTGTA_L001_R2_003.fastq.gz	565073546
HG004.HiSeq300x	data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140905_D00360_0053_BHAJVYADXX/Project_RM8392/Sample_4L1/4L1_CTTGTA_L001_R2_005.fastq.gz	565176805
HG004.HiSeq300x	data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140915_D00360_0054_AHAJR6ADXX/Project_RM8392/Sample_4F2/4F2_GCCAAT_L002_R2_004.fastq.gz	565178607
HG004.HiSeq300x	data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140902_D00360_0050_AHAK0GADXX/Project_RM8392/Sample_4L2/4L2_GTGAAA_L002_R2_003.fastq.gz	565289854
HG004.HiSeq300x	data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140902_D00360_0050_AHAK0GADXX/Project_RM8392/Sample_4B2/4B2_CCGTCC_L002_R2_001.fastq.gz	565321552
HG004.HiSeq300x	data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140915_D00360_0054_AHAJR6ADXX/Project_RM8392/Sample_4F1/4F1_ACAGTG_L001_R2_001.fastq.gz	565371238
HG004.HiSeq300x	data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140915_D00360_0055_BHAML8ADXX/Project_RM8392/Sample_4A1/4A1_CGATGT_L002_R2_001.fastq.gz	565394150
HG004.HiSeq300x	data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140915_D00360_0055_BHAML8ADXX/Project_RM8392/Sample_4F1/4F1_ACAGTG_L002_R2_003.fastq.gz	565416506
HG004.HiSeq300x	data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140915_D00360_0055_BHAML8ADXX/Project_RM8392/Sample_4L2/4L2_GTGAAA_L002_R2_004.fastq.gz	565452031
HG004.HiSeq300x	data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140915_D00360_0055_BHAML8ADXX/Project_RM8392/Sample_4F1/4F1_ACAGTG_L002_R2_002.fastq.gz	565625061
HG004.HiSeq300x	data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140821_D00360_0049_BHAC63ADXX/Project_RM8392/Sample_4L2/4L2_GTGAAA_L002_R2_005.fastq.gz	565729910
HG004.HiSeq300x	data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140915_D00360_0054_AHAJR6ADXX/Project_RM8392/Sample_4L1/4L1_CTTGTA_L002_R2_001.fastq.gz	565737907
HG004.HiSeq300x	data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140905_D00360_0053_BHAJVYADXX/Project_RM8392/Sample_4F1/4F1_ACAGTG_L001_R2_005.fastq.gz	565764692
HG004.HiSeq300x	data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140821_D00360_0049_BHAC63ADXX/Project_RM8392/Sample_4F2/4F2_GCCAAT_L002_R2_002.fastq.gz	565789552
HG004.HiSeq300x	data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140905_D00360_0053_BHAJVYADXX/Project_RM8392/Sample_4L1/4L1_CTTGTA_L001_R2_002.fastq.gz	565814965
HG004.HiSeq300x	data/AshkenazimTrio/HG004_NA24143_mother/NIST_HiSeq_HG004_Homogeneity-14572558/HG004_HiSeq300x_fastq/140915_D00360_0055_BHAML8ADXX/Project_RM8392/Sample_4F2/4F2_GCCAAT_L001_R2_002.fastq.gz	565866230
